borrower_id,credit_policy,log_annual_inc,dti,fico,days_with_cr_line,revol_bal,revol_util,inq_last_6mths,delinq_2yrs,pub_rec
B1102,0,10.5966347,14.52,657,3810,8545,82.2,3,0,0
B1435,1,11.1562505,10.89,732,3600,15942,40.9,3,0,0
B1860,1,10.3481734,13.73,692,2069.95833,14154,85.8,0,0,0
B1270,0,11.0020998,28.16,672,6480.04167,7846,25.8,4,1,0
B1106,1,11.1273218,3.99,702,5040,468,7.2,1,1,0
B1071,1,10.0432495,21.23,687,2760.04167,6867,41.6,0,0,0
B1700,1,10.8780472,13.09,737,2280.04167,3706,11.2,1,0,0
B1020,1,10.9985102,17.58,722,3030.04167,6908,32,2,0,0
B1614,0,11.2897819,16.84,697,3570.04167,13948,39,4,1,0
B1121,1,,8.16,697,3480.04167,3153,28.9,2,0,0
B1466,1,10.3089527,15.44,677,3690,3971,58.4,0,0,0
B1214,1,10.7144178,1.79,682,1230.04167,1298,81.1,0,0,0
B1330,1,10.6454249,20.91,697,3240.95833,973,48.6,3,0,0
B1458,1,11.1690257,17.69,697,5639.95833,25700,92.2,0,0,0
B1087,0,9.90348755,12.9,0,4169.95833,13660,66,4,0,0
B1372,1,10.5186732,7.91,682,4049.95833,8748,85.8,1,0,0
B1099,1,11.0935845,4.89,757,4620,6055,31.9,0,0,0
B1871,1,10.3809632,15.63,707,14879.9583,14489,89.4,0,0,0
B1663,1,10.5965347,0.3,747,1649.95833,1127,11.7,0,0,0
B1130,1,11.4927228,8.52,662,4380,31961,87.9,1,0,0
B1661,1,,5.38,752,4350,5959,70.9,0,0,0
B1308,1,10.7789563,8.82,722,3239.95833,3688,32.1,0,0,0
B1769,1,11.5617156,23.9,707,7500,70432,89.3,0,0,0
B1343,1,9.9986159,15.44,687,4573.04167,4806,27.2,0,0,0
B1491,1,10.2739471,23.12,707,2490,7058,94.3,3,0,0
B1413,0,11.5805841,15.88,687,1259.04167,12154,29.4,5,0,0
B1805,1,10.9150885,10.82,697,7949.95833,405,6.2,1,0,0
B1385,0,11.5128855,15.29,707,3060,6386,24.2,4,0,0
B1191,1,10.8077057,10.91,667,2040.04167,6241,21,3,0,0
B1955,1,9.94251594,5.02,687,1205,1889,43.9,2,0,0
B1276,1,11.4927228,16.4,697,4350,30993,71.2,0,0,0
B1160,1,11.0020998,20.74,742,6692,24030,82.9,3,0,0
B1459,0,10.5966347,3.09,677,1291.95833,3127,104.2,0,0,0
B1313,1,11.695247,11.7,667,7027.04167,18131,81.1,3,0,0
B1021,1,11.4721035,18.46,682,11490,39502,87.6,0,0,0
B1252,1,10.7189409,21.48,742,3708,2529,11.7,1,0,0
B1747,0,12.0725413,14.78,667,7530,84355,95.9,4,0,0
B1856,1,10.4631033,10.8,732,3810.04167,10631,36.9,3,0,0
B1560,1,11.2252434,11.31,777,3000.04167,1126,7.9,0,0,0
B1474,0,11.3975146,18.36,727,12599.9583,25076,57.7,4,0,0
B1058,1,10.4656145,11.01,757,8579.95833,13819,36.9,0,0,0
B1510,1,10.7342204,20.94,727,3210,4902,47.1,0,0,0
B1681,1,10.8780472,14.08,707,3809.95833,12053,87.3,3,0,0
B1475,1,10.858999,23.12,687,3627,13882,69.4,0,0,0
B1699,1,10.9681983,4.43,697,11790,8652,50.3,1,0,1
B1975,1,10.2431333,17.63,677,2550,7474,35.8,2,1,0
B1782,1,10.8696916,13.11,727,4085,16194,39.8,1,0,0
B1189,1,10.4912742,8.3,687,2280.04167,8989,36.2,0,0,0
B1957,1,10.3089527,10.84,677,2670,3962,56.6,1,0,0
B1686,0,8.86248358,2.38,642,3972,469,93.8,0,1,0
B1562,0,10.9150885,23.04,687,4079.95833,17568,66,4,0,0
B1875,1,10.8197783,20.45,707,5820,11781,58.9,2,0,0
B1566,1,10.7789563,20.6,662,4110.04167,10441,50.7,2,2,0
B1243,1,10.5584135,17.86,737,2670.04167,0,0,1,0,0
