borrower_id,credit_policy,log_annual_inc,dti,fico,days_with_cr_line,revol_bal,revol_util,inq_last_6mths,delinq_2yrs,pub_rec
B1102,0,10.59663473,14.52,657,3810.0,8545,82.2,3,0,0
B1435,1,11.15625052,10.89,732,3600.0,15942,40.9,3,0,0
B1860,1,10.34817337,13.73,692,2069.958333,14154,85.8,0,0,0
B1270,0,11.00209984,28.16,672,6480.041667,7846,25.8,4,1,0
B1106,1,11.12732181,3.99,702,5040.0,468,7.2,1,1,0
B1071,1,10.04324949,21.23,687,2760.041667,6867,41.6,0,0,0
B1700,1,10.87804719,13.09,737,2280.041667,3706,11.2,1,0,0
B1020,1,10.99851024,17.58,722,3030.041667,6908,32.0,2,0,0
B1614,0,11.28978191,16.84,697,3570.041667,13948,39.0,4,1,0
B1121,1,11.15625052,8.16,697,3480.041667,3153,28.9,2,0,0
B1466,1,10.30895266,15.44,677,3690.0,3971,58.4,0,0,0
B1214,1,10.71441777,1.79,682,1230.041667,1298,81.1,0,0,0
B1330,1,10.6454249,20.91,697,3240.958333,973,48.6,3,0,0
B1458,1,11.16902571,17.69,697,5639.958333,25700,92.2,0,0,0
B1087,0,9.903487553,12.9,697,4169.958333,13660,66.0,4,0,0
B1372,1,10.51867319,7.91,682,4049.958333,8748,85.8,1,0,0
B1099,1,11.09358453,4.89,757,4620.0,6055,31.9,0,0,0
B1871,1,10.3809632,15.63,707,14879.95833,14489,89.4,0,0,0
B1663,1,10.59653473,0.3,747,1649.958333,1127,11.7,0,0,0
B1130,1,11.49272276,8.52,662,4380.0,31961,87.9,1,0,0
B1661,1,10.20359214,5.38,752,4350.0,5959,70.9,0,0,0
B1308,1,10.77895629,8.82,722,3239.958333,3688,32.1,0,0,0
B1769,1,11.56171563,23.9,707,7500.0,70432,89.3,0,0,0
B1343,1,9.998615898,15.44,687,4573.041667,4806,27.2,0,0,0
B1491,1,10.27394705,23.12,707,2490.0,7058,94.3,3,0,0
B1413,0,11.58058411,15.88,687,1259.041667,12154,29.4,5,0,0
B1805,1,10.91508846,10.82,697,7949.958333,405,6.2,1,0,0
B1385,0,11.51288546,15.29,707,3060.0,6386,24.2,4,0,0
B1191,1,10.8077057,10.91,667,2040.041667,6241,21.0,3,0,0
B1955,1,9.94251594,5.02,687,1205.0,1889,43.9,2,0,0
B1276,1,11.49272276,16.4,697,4350.0,30993,71.2,0,0,0
B1160,1,11.00209984,20.74,742,6692.0,24030,82.9,3,0,0
B1459,0,10.59663473,3.09,677,1291.958333,3127,104.2,0,0,0
B1313,1,11.69524702,11.7,667,7027.041667,18131,81.1,3,0,0
B1021,1,11.47210347,18.46,682,11490.0,39502,87.6,0,0,0
B1252,1,10.71894086,21.48,742,3708.0,2529,11.7,1,0,0
B1747,0,12.07254125,14.78,667,7530.0,84355,95.9,4,0,0
B1856,1,10.46310334,10.8,732,3810.041667,10631,36.9,3,0,0
