loan_id,borrower_id,request_date,purpose,int_rate,installment,not_fully_paid
L1000,B1102,4.45E+04,debt_consolidation,0.1545,453.52,0
L1001,B1435,4.45E+04,debt_consolidation,0.1183,533.46,0
L1002,B1860,4.44E+04,credit_card,0.1146,197.75,1
L1003,B1270,4.43E+04,,0.1646,106.16,0
L1004,B1106,4.45E+04,,0.1221,159.92,0
L1005,B1071,4.43E+04,debt_consolidation,0.1273,209.79,0
L1006,B1700,4.44E+04,major_purchase,0.0894,317.72,0
L1007,B1020,4.43E+04,debt_consolidation,0.0894,190.63,0
L1008,B1614,4.42E+04,debt_consolidation ,0.1322,338.01,0
L1009,B1121,4.42E+04,debt_consolidation,0.1385,682.08,0
L1010,B1466,4.44E+04,major purchase,0.1461,310.28,1
L1011,B1214,4.45E+04,,0.1496,138.59,0
L1012,B1330,4.44E+04,debt_consolidation,0.1218,106.56,0
L1013,B1458,4.43E+04,debt_consolidation,0.1537,87116,0
L1014,B1087,4.42E+04,debt_consolidation,0.1059,195.28,0
L1015,B1372,4.45E+04,debt_consolidation,0.1442,412.6,1
L1016,B1099,4.46E+04,,0.0963,282.43,0
L1017,B1871,4.43E+04,Debt_Consolidation,0.1322,507.01,0
L1018,B1663,4.45E+04,,0.0932,223.63,0
L1019,B1130,4.43E+04,debt_consolidation,0.167,568.03,0
L1020,B1661,4.45E+04,,0.08,188.02,0
L1021,B1308,4.43E+04,debt_consolidation,0.1114,196.83,0
L1022,B1769,4.42E+04,small_business,0.1253,167.34,0
L1023,B1343,4.44E+04,debt_consolidation,0.1287,311.11,0
L1024,B1491,4.44E+04,debt_consolidation ,0.1316,168.86,0
L1025,B1413,4.45E+04,educational ,0.1261,670.13,0
L1026,B1805,4.45E+04,small business,0.1565,139.95,0
L1027,B1385,4.45E+04,debt_consolidation,0.1287,336.34,0
L1028,B1191,4.42E+04,,0.1663,638.46,1
L1029,B1955,4.45E+04,major_purchase,0.1537,375.47,0
L1030,B1276,4.45E+04,debt_consolidation,0.1347,398.6,0
L1031,B1160,4.44E+04,small_business,0.1565,699.73,0
L1032,B1459,4.42E+04,,0.1103,98.26,0
L1033,B1313,4.43E+04,debt_consolidation,0.1496,277.16,0
L1034,B1021,4.43E+04,debt_consolidation,0.1663,141,0
L1035,B1252,4.43E+04,debt_consolidation,0.1148,131.88,0
L1036,B1747,4.43E+04,debt_consolidation,0.1292,252.42,0
L1037,B1856,4.45E+04,debt_consolidation,0.1114,367.4,1
L1038,B1560,4.42E+04,,0.1114,656.07,0
L1039,B1474,4.43E+04,debt_consolidation,0.1253,669.33,0
L1040,B1058,4.42E+04,debt_consolidation,0.0894,381.26,0
L1041,B1510,4.44E+04,debt_consolidation,0.0894,182.69,0
L1042,B1681,4.42E+04,home_improvement,0.1253,167.34,0
L1043,B1475,4.44E+04,debt_consolidation,0.1426,626.08,1
L1044,B1699,4.45E+04,credit_card,0.1218,59.94,0
